epoch,lr-Adam,step,train_loss_epoch,train_loss_step,val_MAE,val_MAPE,val_RMSE,val_SMAPE,val_loss
,0.001,0,,,,,,,
0,,9,,0.713773250579834,,,,,
0,,19,,0.6056021451950073,,,,,
0,,29,,0.4467524290084839,,,,,
0,,39,,0.40768003463745117,,,,,
0,,49,,0.42643260955810547,,,,,
0,,59,,0.5578503012657166,,,,,
0,,69,,0.40102022886276245,,,,,
0,,79,,0.3729545474052429,,,,,
0,,89,,0.6379603147506714,,,,,
0,,99,,0.3122340738773346,,,,,
0,,109,,0.32709449529647827,,,,,
0,,119,,0.2857853174209595,,,,,
0,,129,,0.48053044080734253,,,,,
0,,139,,0.3121086359024048,,,,,
0,,149,,0.3958529531955719,,,,,
0,,159,,0.3171280026435852,,,,,
0,,169,,0.22875601053237915,,,,,
0,,179,,0.2927389144897461,,,,,
0,,189,,0.27129969000816345,,,,,
0,,199,,0.3348490297794342,,,,,
0,,209,,0.3111083507537842,,,,,
0,,219,,0.2442840337753296,,,,,
0,,229,,0.39382001757621765,,,,,
0,,239,,0.22247982025146484,,,,,
0,,249,,0.24012187123298645,,,,,
0,,259,,0.31092649698257446,,,,,
0,,267,,,0.5645192265510559,0.06086362525820732,0.7290456891059875,0.06300900131464005,0.29585179686546326
0,,267,0.42058977484703064,,,,,,
,0.001,268,,,,,,,
1,,269,,0.46041691303253174,,,,,
1,,279,,0.25106775760650635,,,,,
1,,289,,0.33791854977607727,,,,,
1,,299,,0.26234832406044006,,,,,
1,,309,,0.24400362372398376,,,,,
1,,319,,0.27338695526123047,,,,,
1,,329,,0.3288845717906952,,,,,
1,,339,,0.33753544092178345,,,,,
1,,349,,0.28361746668815613,,,,,
1,,359,,0.24719002842903137,,,,,
1,,369,,0.33687418699264526,,,,,
1,,379,,0.32954561710357666,,,,,
1,,389,,0.43289682269096375,,,,,
1,,399,,0.22106148302555084,,,,,
1,,409,,0.3966408371925354,,,,,
1,,419,,0.3133199214935303,,,,,
1,,429,,0.26684442162513733,,,,,
1,,439,,0.273664653301239,,,,,
1,,449,,0.2659764289855957,,,,,
1,,459,,0.37859174609184265,,,,,
1,,469,,0.2883062958717346,,,,,
1,,479,,0.3569350838661194,,,,,
1,,489,,0.2516510784626007,,,,,
1,,499,,0.2043677270412445,,,,,
1,,509,,0.31142333149909973,,,,,
1,,519,,0.3121640384197235,,,,,
1,,529,,0.26138895750045776,,,,,
1,,535,,,0.45447397232055664,0.05040864646434784,0.5958163142204285,0.05080116540193558,0.24402618408203125
1,,535,0.28344258666038513,,,,,,
,0.001,536,,,,,,,
2,,539,,0.21608401834964752,,,,,
2,,549,,0.23900273442268372,,,,,
2,,559,,0.26600778102874756,,,,,
2,,569,,0.25188183784484863,,,,,
2,,579,,0.4108177423477173,,,,,
2,,589,,0.24009202420711517,,,,,
2,,599,,0.22231116890907288,,,,,
2,,609,,0.3065401315689087,,,,,
2,,619,,0.2773929238319397,,,,,
2,,629,,0.2124517858028412,,,,,
2,,639,,0.2719670832157135,,,,,
2,,649,,0.27321290969848633,,,,,
2,,659,,0.29253339767456055,,,,,
2,,669,,0.4054805040359497,,,,,
2,,679,,0.30665820837020874,,,,,
2,,689,,0.28045302629470825,,,,,
2,,699,,0.20461590588092804,,,,,
2,,709,,0.2750491201877594,,,,,
2,,719,,0.3243129253387451,,,,,
2,,729,,0.25409847497940063,,,,,
2,,739,,0.16771528124809265,,,,,
2,,749,,0.21670041978359222,,,,,
2,,759,,0.2054566890001297,,,,,
2,,769,,0.2709333896636963,,,,,
2,,779,,0.2531185448169708,,,,,
2,,789,,0.26007670164108276,,,,,
2,,799,,0.2301139235496521,,,,,
2,,803,,,0.4585299789905548,0.05066628009080887,0.5985740423202515,0.05116036534309387,0.24676664173603058
2,,803,0.2599276006221771,,,,,,
,0.001,804,,,,,,,
3,,809,,0.20769914984703064,,,,,
3,,819,,0.22316160798072815,,,,,
3,,829,,0.27829843759536743,,,,,
3,,839,,0.2790225148200989,,,,,
3,,849,,0.283888041973114,,,,,
3,,859,,0.33878421783447266,,,,,
3,,869,,0.3366699814796448,,,,,
3,,879,,0.15785539150238037,,,,,
3,,889,,0.22006677091121674,,,,,
3,,899,,0.2556024193763733,,,,,
